kernel-filtered model, Age Yrs AD;YOK-I d18O (permil VPDB, kernel-filtered)
1740;-3.69
1739;-3.66
1738;-3.63
1737;-3.60
1736;-3.59
1735;-3.60
1734;-3.61
1733;-3.62
1732;-3.63
1731;-3.63
1730;-3.62
1729;-3.60
1728;-3.59
1727;-3.58
1726;-3.59
1725;-3.61
1724;-3.64
1723;-3.66
1722;-3.68
1721;-3.69
1720;-3.68
1719;-3.65
1718;-3.62
1717;-3.57
1716;-3.53
1715;-3.49
1714;-3.47
1713;-3.46
1712;-3.46
1711;-3.49
1710;-3.62
1709;-3.96
1708;-4.23
1707;-4.32
1706;-4.36
1705;-4.39
1704;-4.42
1703;-4.46
1702;-4.49
1701;-4.51
1700;-4.51
1699;-4.46
1698;-4.36
1697;-4.24
1696;-4.14
1695;-4.06
1694;-4.01
1693;-3.97
1692;-3.94
1691;-3.92
1690;-3.88
1689;-3.85
1688;-3.81
1687;-3.78
1686;-3.76
1685;-3.75
1684;-3.74
1683;-3.73
1682;-3.73
1681;-3.73
1680;-3.74
1679;-3.73
1678;-3.73
1677;-3.71
1676;-3.69
1675;-3.67
1674;-3.65
1673;-3.64
1672;-3.66
1671;-3.68
1670;-3.72
1669;-3.74
1668;-3.76
1667;-3.77
1666;-3.79
1665;-3.80
1664;-3.82
1663;-3.84
1662;-3.85
1661;-3.83
1660;-3.79
1659;-3.73
1658;-3.69
1657;-3.67
1656;-3.67
1655;-3.68
1654;-3.68
1653;-3.66
1652;-3.62
1651;-3.57
1650;-3.52
1649;-3.48
1648;-3.44
1647;-3.42
1646;-3.42
1645;-3.45
1644;-3.49
1643;-3.54
1642;-3.58
1641;-3.58
1640;-3.56
1639;-3.51
1638;-3.46
1637;-3.43
1636;-3.41
1635;-3.42
1634;-3.44
1633;-3.47
1632;-3.50
1631;-3.53
1630;-3.56
1629;-3.59
1628;-3.62
1627;-3.64
1626;-3.64
1625;-3.61
1624;-3.58
1623;-3.55
1622;-3.54
1621;-3.55
1620;-3.59
1619;-3.62
1618;-3.64
1617;-3.63
1616;-3.61
1615;-3.59
1614;-3.59
1613;-3.60
1612;-3.62
1611;-3.64
1610;-3.66
1609;-3.67
1608;-3.68
1607;-3.67
1606;-3.66
1605;-3.64
1604;-3.61
1603;-3.58
1602;-3.54
1601;-3.51
1600;-3.49
1599;-3.49
1598;-3.49
1597;-3.51
1596;-3.52
1595;-3.53
1594;-3.52
1593;-3.50
1592;-3.46
1591;-3.42
1590;-3.39
1589;-3.37
1588;-3.36
1587;-3.38
1586;-3.40
1585;-3.43
1584;-3.45
1583;-3.47
1582;-3.49
1581;-3.50
1580;-3.52
1579;-3.54
1578;-3.55
1577;-3.56
1576;-3.57
1575;-3.57
1574;-3.57
1573;-3.57
1572;-3.55
1571;-3.51
1570;-3.47
1569;-3.41
1568;-3.36
1567;-3.32
1566;-3.30
1565;-3.32
1564;-3.35
1563;-3.39
1562;-3.43
1561;-3.44
1560;-3.44
1559;-3.43
1558;-3.42
1557;-3.40
1556;-3.38
1555;-3.36
1554;-3.36
1553;-3.36
1552;-3.36
1551;-3.38
1550;-3.39
1549;-3.41
1548;-3.42
1547;-3.44
1546;-3.46
1545;-3.48
1544;-3.50
1543;-3.52
1542;-3.55
1541;-3.58
1540;-3.62
1539;-3.65
1538;-3.68
1537;-3.69
1536;-3.68
1535;-3.65
1534;-3.62
1533;-3.59
1532;-3.56
1531;-3.56
1530;-3.58
1529;-3.60
1528;-3.63
1527;-3.66
1526;-3.68
1525;-3.70
1524;-3.71
1523;-3.72
1522;-3.72
1521;-3.72
1520;-3.70
1519;-3.67
1518;-3.63
1517;-3.59
1516;-3.55
1515;-3.52
1514;-3.50
1513;-3.49
1512;-3.49
1511;-3.49
1510;-3.51
1509;-3.55
1508;-3.60
1507;-3.66
1506;-3.71
1505;-3.76
1504;-3.77
1503;-3.77
1502;-3.76
1501;-3.75
1500;-3.74
1499;-3.74
1498;-3.74
1497;-3.75
1496;-3.76
1495;-3.76
1494;-3.77
1493;-3.77
1492;-3.77
1491;-3.75
1490;-3.72
1489;-3.68
1488;-3.64
1487;-3.61
1486;-3.59
1485;-3.60
1484;-3.62
1483;-3.65
1482;-3.70
1481;-3.75
1480;-3.80
1479;-3.84
1478;-3.87
1477;-3.90
1476;-3.94
1475;-3.97
1474;-4.00
1473;-4.02
1472;-4.03
1471;-4.02
1470;-4.01
1469;-3.99
1468;-3.97
1467;-3.95
1466;-3.94
1465;-3.93
1464;-3.92
1463;-3.92
1462;-3.91
1461;-3.90
1460;-3.87
1459;-3.83
1458;-3.78
1457;-3.74
1456;-3.72
1455;-3.71
1454;-3.73
1453;-3.75
1452;-3.78
1451;-3.80
1450;-3.80
1449;-3.79
1448;-3.77
1447;-3.73
1446;-3.71
1445;-3.68
1444;-3.67
1443;-3.67
1442;-3.69
1441;-3.71
1440;-3.75
1439;-3.78
1438;-3.79
1437;-3.77
1436;-3.72
1435;-3.65
1434;-3.58
1433;-3.51
1432;-3.45
1431;-3.41
1430;-3.39
1429;-3.38
1428;-3.38
1427;-3.40
1426;-3.44
1425;-3.48
1424;-3.53
1423;-3.58
1422;-3.63
1421;-3.68
1420;-3.72
1419;-3.76
1418;-3.78
1417;-3.79
1416;-3.78
1415;-3.75
1414;-3.71
1413;-3.68
1412;-3.66
1411;-3.64
1410;-3.63
1409;-3.61
1408;-3.58
1407;-3.55
1406;-3.52
1405;-3.50
1404;-3.50
1403;-3.50
1402;-3.52
1401;-3.53
1400;-3.54
1399;-3.55
1398;-3.57
1397;-3.58
1396;-3.60
1395;-3.61
1394;-3.63
1393;-3.63
1392;-3.63
1391;-3.63
1390;-3.61
1389;-3.58
1388;-3.55
1387;-3.53
1386;-3.51
1385;-3.50
1384;-3.52
1383;-3.54
1382;-3.58
1381;-3.63
1380;-3.67
1379;-3.71
1378;-3.74
1377;-3.76
1376;-3.76
1375;-3.76
1374;-3.75
1373;-3.74
1372;-3.74
1371;-3.74
1370;-3.74
1369;-3.75
1368;-3.75
1367;-3.75
1366;-3.75
1365;-3.75
1364;-3.75
1363;-3.74
1362;-3.73
1361;-3.71
1360;-3.69
1359;-3.67
1358;-3.66
1357;-3.64
1356;-3.62
1355;-3.60
1354;-3.58
1353;-3.57
1352;-3.58
1351;-3.60
1350;-3.63
1349;-3.66
1348;-3.70
1347;-3.73
1346;-3.78
1345;-3.83
1344;-3.89
1343;-3.96
1342;-4.03
1341;-4.09
1340;-4.13
1339;-4.17
1338;-4.20
1337;-4.22
1336;-4.24
1335;-4.26
1334;-4.28
1333;-4.29
1332;-4.31
1331;-4.32
1330;-4.33
1329;-4.35
1328;-4.36
1327;-4.38
1326;-4.40
1325;-4.42
1324;-4.43
1323;-4.44
1322;-4.45
1321;-4.46
1320;-4.46
1319;-4.45
1318;-4.44
1317;-4.42
1316;-4.40
1315;-4.36
1314;-4.31
1313;-4.25
1312;-4.20
1311;-4.17
1310;-4.16
1309;-4.16
1308;-4.17
1307;-4.18
1306;-4.18
1305;-4.16
1304;-4.12
1303;-4.07
1302;-3.99
1301;-3.91
1300;-3.84
1299;-3.78
1298;-3.76
1297;-3.78
1296;-3.81
1295;-3.86
1294;-3.91
1293;-3.96
1292;-4.02
1291;-4.09
1290;-4.18
1289;-4.27
1288;-4.36
1287;-4.44
1286;-4.50
1285;-4.55
1284;-4.58
1283;-4.59
1282;-4.58
1281;-4.53
1280;-4.45
1279;-4.34
1278;-4.21
1277;-4.08
1276;-3.97
1275;-3.91
1274;-3.89
1273;-3.92
1272;-3.98
1271;-4.05
1270;-4.11
1269;-4.14
1268;-4.16
1267;-4.15
1266;-4.13
1265;-4.10
1264;-4.08
1263;-4.06
1262;-4.06
1261;-4.07
1260;-4.09
1259;-4.11
1258;-4.11
1257;-4.09
1256;-4.04
1255;-3.98
1254;-3.91
1253;-3.85
1252;-3.82
1251;-3.84
1250;-3.89
1249;-3.99
1248;-4.12
1247;-4.25
1246;-4.38
1245;-4.48
1244;-4.55
1243;-4.60
1242;-4.62
1241;-4.64
1240;-4.65
1239;-4.65
1238;-4.66
1237;-4.64
1236;-4.61
1235;-4.55
1234;-4.49
1233;-4.43
1232;-4.38
1231;-4.34
1230;-4.32
1229;-4.30
1228;-4.28
1227;-4.26
1226;-4.23
1225;-4.20
1224;-4.16
1223;-4.12
1222;-4.08
1221;-4.06
1220;-4.03
1219;-4.01
1218;-3.99
1217;-3.97
1216;-3.93
1215;-3.90
1214;-3.85
1213;-3.79
1212;-3.74
1211;-3.68
1210;-3.64
1209;-3.61
1208;-3.60
1207;-3.60
1206;-3.61
1205;-3.63
1204;-3.65
1203;-3.68
1202;-3.72
1201;-3.76
1200;-3.81
1199;-3.84
1198;-3.86
1197;-3.88
1196;-3.90
1195;-3.93
1194;-3.96
1193;-3.99
1192;-4.01
1191;-4.03
1190;-4.06
1189;-4.10
1188;-4.16
1187;-4.22
1186;-4.26
1185;-4.27
1184;-4.25
1183;-4.20
1182;-4.13
1181;-4.06
1180;-4.00
1179;-3.94
1178;-3.89
1177;-3.83
1176;-3.78
1175;-3.76
1174;-3.75
1173;-3.78
1172;-3.83
1171;-3.90
1170;-3.97
1169;-4.03
1168;-4.08
1167;-4.11
1166;-4.12
1165;-4.11
1164;-4.08
1163;-4.05
1162;-4.02
1161;-4.00
1160;-3.98
1159;-3.96
1158;-3.93
1157;-3.90
1156;-3.86
1155;-3.81
1154;-3.77
1153;-3.74
1152;-3.71
1151;-3.70
1150;-3.70
1149;-3.70
1148;-3.71
1147;-3.71
1146;-3.72
1145;-3.71
1144;-3.70
1143;-3.68
1142;-3.66
1141;-3.66
1140;-3.67
1139;-3.71
1138;-3.79
1137;-3.90
1136;-4.02
1135;-4.14
1134;-4.22
1133;-4.27
1132;-4.29
1131;-4.29
1130;-4.28
1129;-4.27
1128;-4.28
1127;-4.28
1126;-4.29
1125;-4.29
1124;-4.29
1123;-4.27
1122;-4.26
1121;-4.26
1120;-4.26
1119;-4.26
1118;-4.25
1117;-4.23
1116;-4.19
1115;-4.15
1114;-4.09
1113;-4.02
1112;-3.94
1111;-3.86
1110;-3.77
1109;-3.70
1108;-3.63
1107;-3.57
1106;-3.52
1105;-3.47
1104;-3.42
1103;-3.36
1102;-3.31
1101;-3.25
1100;-3.20
1099;-3.16
1098;-3.14
1097;-3.12
1096;-3.10
1095;-3.08
1094;-3.05
1093;-3.03
1092;-3.02
1091;-3.02
1090;-3.02
1089;-3.02
1088;-3.02
1087;-3.00
1086;-2.98
1085;-2.96
1084;-2.95
1083;-2.94
1082;-2.94
1081;-2.94
1080;-2.96
1079;-2.98
1078;-3.01
1077;-3.05
1076;-3.08
1075;-3.10
1074;-3.13
1073;-3.15
1072;-3.17
1071;-3.18
1070;-3.20
1069;-3.21
1068;-3.20
1067;-3.19
1066;-3.17
1065;-3.14
1064;-3.12
1063;-3.10
1062;-3.09
1061;-3.09
1060;-3.09
1059;-3.10
1058;-3.11
1057;-3.13
1056;-3.16
1055;-3.20
1054;-3.23
1053;-3.26
1052;-3.28
1051;-3.30
1050;-3.32
1049;-3.34
1048;-3.36
1047;-3.38
1046;-3.39
1045;-3.39
1044;-3.39
1043;-3.39
1042;-3.40
1041;-3.42
1040;-3.44
1039;-3.47
1038;-3.49
1037;-3.50
1036;-3.49
1035;-3.47
1034;-3.45
1033;-3.44
1032;-3.43
1031;-3.44
1030;-3.47
1029;-3.53
1028;-3.61
1027;-3.70
1026;-3.77
1025;-3.84
1024;-3.88
1023;-3.91
1022;-3.93
1021;-3.94
1020;-3.95
1019;-3.96
1018;-3.95
1017;-3.95
1016;-3.93
1015;-3.90
1014;-3.87
1013;-3.85
1012;-3.84
1011;-3.87
1010;-3.92
1009;-3.99
1008;-4.07
1007;-4.14
1006;-4.18
1005;-4.18
1004;-4.15
1003;-4.10
1002;-4.05
1001;-4.00
1000;-3.97
999;-3.95
998;-3.94
997;-3.93
996;-3.91
995;-3.90
994;-3.90
993;-3.91
992;-3.92
991;-3.94
990;-3.96
989;-3.97
988;-3.98
987;-3.99
986;-3.99
985;-4.00
984;-3.98
983;-3.95
982;-3.90
981;-3.85
980;-3.80
979;-3.76
978;-3.75
977;-3.76
976;-3.78
975;-3.81
974;-3.84
973;-3.85
972;-3.86
971;-3.85
970;-3.85
969;-3.85
968;-3.86
967;-3.85
966;-3.84
965;-3.80
964;-3.75
963;-3.68
962;-3.63
961;-3.60
960;-3.60
959;-3.64
958;-3.71
957;-3.78
956;-3.84
955;-3.88
954;-3.90
953;-3.92
952;-3.93
951;-3.94
950;-3.96
949;-3.98
948;-3.99
947;-3.96
946;-3.88
945;-3.77
944;-3.63
943;-3.51
942;-3.42
941;-3.39
940;-3.41
939;-3.48
938;-3.57
937;-3.67
936;-3.76
935;-3.83
934;-3.88
933;-3.92
932;-3.95
931;-3.97
930;-3.99
929;-4.01
928;-4.03
927;-4.05
926;-4.06
925;-4.06
924;-4.05
923;-4.02
922;-3.96
921;-3.88
920;-3.80
919;-3.74
918;-3.73
917;-3.75
916;-3.80
915;-3.83
914;-3.86
913;-3.87
912;-3.86
911;-3.83
910;-3.79
909;-3.74
908;-3.69
907;-3.64
906;-3.58
905;-3.53
904;-3.48
903;-3.45
902;-3.44
901;-3.44
900;-3.46
899;-3.49
898;-3.51
897;-3.53
896;-3.54
895;-3.54
894;-3.53
893;-3.52
892;-3.53
891;-3.55
890;-3.58
889;-3.60
888;-3.63
887;-3.65
886;-3.67
885;-3.68
884;-3.69
883;-3.68
882;-3.65
881;-3.62
880;-3.59
879;-3.58
878;-3.57
877;-3.57
876;-3.57
875;-3.56
874;-3.54
873;-3.52
872;-3.50
871;-3.49
870;-3.48
869;-3.48
868;-3.49
867;-3.52
866;-3.54
865;-3.57
864;-3.58
863;-3.57
862;-3.55
861;-3.53
860;-3.52
859;-3.51
858;-3.52
857;-3.52
856;-3.52
855;-3.51
854;-3.50
853;-3.48
852;-3.46
851;-3.46
850;-3.46
849;-3.48
848;-3.51
847;-3.55
846;-3.61
845;-3.67
844;-3.73
843;-3.81
842;-3.88
841;-3.95
840;-4.01
839;-4.06
838;-4.10
837;-4.15
836;-4.20
835;-4.25
834;-4.31
833;-4.37
832;-4.42
831;-4.44
830;-4.44
829;-4.40
828;-4.33
827;-4.23
826;-4.13
825;-4.02
824;-3.93
823;-3.86
822;-3.83
821;-3.82
820;-3.82
819;-3.83
818;-3.83
817;-3.83
816;-3.82
815;-3.81
814;-3.81
813;-3.82
812;-3.82
811;-3.82
810;-3.81
809;-3.80
808;-3.78
807;-3.76
806;-3.74
805;-3.71
804;-3.70
803;-3.69
802;-3.68
801;-3.67
800;-3.66
799;-3.64
798;-3.64
797;-3.64
796;-3.66
795;-3.70
794;-3.74
793;-3.77
792;-3.78
791;-3.77
790;-3.73
789;-3.70
788;-3.67
787;-3.67
786;-3.70
785;-3.75
784;-3.82
783;-3.89
782;-3.94
781;-3.97
780;-3.98
779;-3.97
778;-3.94
777;-3.92
776;-3.91
775;-3.90
774;-3.89
773;-3.88
772;-3.87
771;-3.87
770;-3.86
769;-3.87
768;-3.88
767;-3.89
766;-3.90
765;-3.91
764;-3.91
763;-3.92
762;-3.93
761;-3.93
760;-3.94
759;-3.93
758;-3.91
757;-3.89
756;-3.87
755;-3.85
754;-3.83
753;-3.82
752;-3.80
751;-3.79
750;-3.77
749;-3.76
748;-3.74
747;-3.72
746;-3.69
745;-3.67
744;-3.65
743;-3.64
742;-3.65
741;-3.67
740;-3.70
739;-3.75
738;-3.81
737;-3.88
736;-3.94
735;-3.99
734;-4.03
733;-4.04
732;-4.04
731;-4.02
730;-3.99
729;-3.95
728;-3.92
727;-3.89
726;-3.87
725;-3.86
724;-3.85
723;-3.84
722;-3.82
721;-3.81
720;-3.80
719;-3.80
718;-3.84
717;-3.90
716;-3.98
715;-4.07
714;-4.14
713;-4.19
712;-4.19
711;-4.18
710;-4.16
709;-4.14
708;-4.15
707;-4.17
706;-4.22
705;-4.26
704;-4.31
703;-4.34
702;-4.36
701;-4.35
700;-4.34
699;-4.32
698;-4.29
697;-4.27
696;-4.24
695;-4.21
694;-4.17
693;-4.13
692;-4.09
691;-4.05
690;-4.01
689;-3.97
688;-3.94
687;-3.90
686;-3.87
685;-3.83
684;-3.80
683;-3.79
682;-3.79
681;-3.81
680;-3.83
679;-3.87
678;-3.90
677;-3.94
676;-3.97
675;-3.99
674;-4.02
673;-4.07
672;-4.14
671;-4.22
670;-4.32
669;-4.43
668;-4.53
667;-4.61
666;-4.67
665;-4.71
664;-4.72
663;-4.72
662;-4.69
661;-4.64
660;-4.58
659;-4.51
658;-4.44
657;-4.37
656;-4.30
655;-4.25
654;-4.21
653;-4.19
652;-4.19
651;-4.19
650;-4.18
649;-4.18
648;-4.18
647;-4.20
646;-4.25
645;-4.32
644;-4.40
643;-4.48
642;-4.54
641;-4.57
640;-4.57
639;-4.54
638;-4.52
637;-4.51
636;-4.52
635;-4.55
634;-4.57
633;-4.58
632;-4.58
631;-4.56
630;-4.54
629;-4.51
628;-4.49
627;-4.45
626;-4.40
625;-4.32
624;-4.21
623;-4.09
622;-3.95
621;-3.82
620;-3.71
619;-3.63
618;-3.59
617;-3.58
616;-3.60
615;-3.63
614;-3.67
613;-3.72
612;-3.77
611;-3.82
610;-3.88
609;-3.95
608;-4.02
607;-4.10
606;-4.19
605;-4.27
604;-4.33
603;-4.38
602;-4.40
601;-4.40
600;-4.37
599;-4.33
598;-4.27
597;-4.21
596;-4.15
595;-4.08
594;-4.02
593;-3.95
592;-3.89
591;-3.82
590;-3.77
589;-3.73
588;-3.71
587;-3.72
586;-3.76
585;-3.82
584;-3.91
583;-3.99
582;-4.06
581;-4.09
580;-4.10
579;-4.09
578;-4.07
577;-4.06
576;-4.06
575;-4.07
574;-4.08
573;-4.09
572;-4.10
571;-4.11
570;-4.12
569;-4.13
568;-4.14
567;-4.15
566;-4.18
565;-4.20
564;-4.21
563;-4.20
562;-4.16
561;-4.10
560;-4.03
559;-3.96
558;-3.92
557;-3.90
556;-3.93
555;-3.98
554;-4.05
553;-4.13
552;-4.21
551;-4.29
550;-4.37
549;-4.42
548;-4.46
547;-4.46
546;-4.42
545;-4.35
544;-4.27
543;-4.17
542;-4.08
541;-4.00
540;-3.94
539;-3.90
538;-3.88
537;-3.89
536;-3.93
535;-3.97
534;-4.01
533;-4.05
532;-4.07
531;-4.09
530;-4.10
529;-4.09
528;-4.08
527;-4.05
526;-4.01
525;-3.94
524;-3.86
523;-3.78
522;-3.71
521;-3.66
520;-3.62
519;-3.61
518;-3.62
517;-3.64
516;-3.67
515;-3.71
514;-3.73
513;-3.75
512;-3.77
511;-3.79
510;-3.81
509;-3.83
508;-3.86
507;-3.89
506;-3.90
505;-3.90
504;-3.88
503;-3.85
502;-3.81
501;-3.77
500;-3.73
499;-3.68
498;-3.64
497;-3.60
496;-3.56
495;-3.52
494;-3.50
493;-3.49
492;-3.50
491;-3.52
490;-3.54
489;-3.56
488;-3.57
487;-3.58
486;-3.59
485;-3.60
484;-3.62
483;-3.62
482;-3.62
481;-3.60
480;-3.59
479;-3.58
478;-3.58
477;-3.61
476;-3.64
475;-3.68
474;-3.73
473;-3.76
472;-3.79
471;-3.80
470;-3.81
469;-3.83
468;-3.84
467;-3.86
466;-3.89
465;-3.92
464;-3.94
463;-3.97
462;-3.98
461;-3.99
460;-3.98
459;-3.95
458;-3.93
457;-3.90
456;-3.88
455;-3.86
454;-3.84
453;-3.81
452;-3.78
451;-3.73
450;-3.68
449;-3.62
448;-3.57
447;-3.52
446;-3.48
445;-3.46
444;-3.45
443;-3.44
442;-3.42
441;-3.40
440;-3.36
439;-3.32
438;-3.28
437;-3.26
436;-3.26
435;-3.29
434;-3.35
433;-3.43
432;-3.51
431;-3.60
430;-3.68
429;-3.76
428;-3.82
427;-3.86
426;-3.87
425;-3.87
424;-3.86
423;-3.85
422;-3.84
421;-3.82
420;-3.80
419;-3.76
418;-3.72
417;-3.69
416;-3.68
415;-3.68
414;-3.68
413;-3.67
412;-3.65
411;-3.62
410;-3.58
409;-3.54
408;-3.52
407;-3.52
406;-3.55
405;-3.61
404;-3.70
403;-3.79
402;-3.86
401;-3.90
400;-3.89
399;-3.84
398;-3.79
397;-3.72
396;-3.66
395;-3.61
394;-3.58
393;-3.56
392;-3.56
391;-3.58
390;-3.61
389;-3.64
388;-3.68
387;-3.70
386;-3.70
385;-3.69
384;-3.66
383;-3.64
382;-3.63
381;-3.63
380;-3.64
379;-3.66
378;-3.69
377;-3.72
376;-3.76
375;-3.82
374;-3.88
373;-3.90
372;-3.88
371;-3.85
370;-3.82
369;-3.81
368;-3.81
367;-3.81
366;-3.80
365;-3.77
364;-3.74
363;-3.71
362;-3.69
361;-3.70
360;-3.73
359;-3.77
358;-3.79
357;-3.80
356;-3.78
355;-3.76
354;-3.74
353;-3.73
352;-3.72
351;-3.72
350;-3.73
349;-3.73
348;-3.74
347;-3.76
346;-3.79
345;-3.80
344;-3.81
343;-3.79
342;-3.75
341;-3.70
340;-3.65
339;-3.61
338;-3.59
337;-3.59
336;-3.61
335;-3.64
334;-3.67
333;-3.70
332;-3.72
331;-3.72
330;-3.71
329;-3.70
328;-3.68
327;-3.67
326;-3.65
325;-3.64
324;-3.63
323;-3.62
322;-3.61
321;-3.61
320;-3.60
319;-3.59
318;-3.57
317;-3.55
316;-3.52
315;-3.50
314;-3.48
313;-3.46
312;-3.44
311;-3.42
310;-3.39
309;-3.37
308;-3.37
307;-3.37
306;-3.39
305;-3.40
304;-3.41
303;-3.42
302;-3.41
301;-3.40
300;-3.39
299;-3.37
298;-3.35
297;-3.34
296;-3.32
295;-3.31
294;-3.30
293;-3.29
292;-3.28
291;-3.28
290;-3.27
289;-3.27
288;-3.29
287;-3.31
286;-3.34
285;-3.36
284;-3.39
283;-3.41
282;-3.43
281;-3.46
280;-3.49
279;-3.52
278;-3.55
277;-3.57
276;-3.58
275;-3.58
274;-3.57
273;-3.56
272;-3.54
271;-3.51
270;-3.47
269;-3.44
268;-3.42
267;-3.41
266;-3.41
265;-3.41
264;-3.42
263;-3.42
262;-3.42
261;-3.42
260;-3.43
259;-3.44
258;-3.46
257;-3.47
256;-3.47
255;-3.46
254;-3.44
253;-3.42
252;-3.39
251;-3.37
250;-3.35
249;-3.35
248;-3.35
247;-3.36
246;-3.37
245;-3.38
244;-3.38
243;-3.39
242;-3.39
241;-3.37
240;-3.35
239;-3.33
238;-3.31
237;-3.31
236;-3.34
235;-3.39
234;-3.46
233;-3.54
232;-3.62
231;-3.68
230;-3.72
229;-3.74
228;-3.73
227;-3.72
226;-3.71
225;-3.70
224;-3.71
223;-3.72
222;-3.74
221;-3.77
220;-3.79
219;-3.82
218;-3.83
217;-3.83
216;-3.81
215;-3.78
214;-3.75
213;-3.70
212;-3.63
211;-3.57
210;-3.50
209;-3.43
208;-3.38
207;-3.34
206;-3.32
205;-3.31
204;-3.32
203;-3.33
202;-3.34
201;-3.34
200;-3.33
199;-3.31
198;-3.27
197;-3.23
196;-3.21
195;-3.21
194;-3.24
193;-3.30
192;-3.37
191;-3.44
190;-3.50
189;-3.55
188;-3.59
187;-3.61
186;-3.63
185;-3.63
184;-3.63
183;-3.63
182;-3.64
181;-3.64
180;-3.65
179;-3.66
178;-3.66
177;-3.67
176;-3.66
175;-3.66
174;-3.65
173;-3.65
172;-3.65
171;-3.66
170;-3.66
169;-3.67
168;-3.66
167;-3.64
166;-3.61
165;-3.58
164;-3.56
163;-3.56
162;-3.57
161;-3.58
160;-3.60
159;-3.61
158;-3.62
157;-3.62
156;-3.62
155;-3.63
154;-3.67
153;-3.72
152;-3.78
151;-3.85
150;-3.90
149;-3.93
148;-3.93
147;-3.91
146;-3.87
145;-3.81
144;-3.74
143;-3.68
142;-3.62
141;-3.60
140;-3.59
139;-3.60
138;-3.61
137;-3.64
136;-3.67
135;-3.72
134;-3.78
133;-3.84
132;-3.89
131;-3.91
130;-3.91
129;-3.87
128;-3.83
127;-3.77
126;-3.73
125;-3.71
124;-3.70
