kernel-filtered model, Age Yrs AD;YOK-I d13C (permil VPDB, kernel-filtered)
1784;-6.00
1783;-5.89
1782;-5.81
1781;-5.78
1780;-5.83
1779;-5.95
1778;-6.13
1777;-6.33
1776;-6.54
1775;-6.73
1774;-6.87
1773;-6.98
1772;-7.05
1771;-7.10
1770;-7.13
1769;-7.16
1768;-7.19
1767;-7.20
1766;-7.21
1765;-7.20
1764;-7.19
1763;-7.18
1762;-7.18
1761;-7.18
1760;-7.20
1759;-7.24
1758;-7.29
1757;-7.34
1756;-7.38
1755;-7.41
1754;-7.44
1753;-7.48
1752;-7.53
1751;-7.59
1750;-7.63
1749;-7.66
1748;-7.66
1747;-7.63
1746;-7.58
1745;-7.53
1744;-7.48
1743;-7.45
1742;-7.42
1741;-7.41
1740;-7.41
1739;-7.42
1738;-7.43
1737;-7.45
1736;-7.45
1735;-7.46
1734;-7.45
1733;-7.45
1732;-7.44
1731;-7.46
1730;-7.48
1729;-7.52
1728;-7.58
1727;-7.64
1726;-7.69
1725;-7.75
1724;-7.79
1723;-7.81
1722;-7.82
1721;-7.81
1720;-7.80
1719;-7.80
1718;-7.81
1717;-7.82
1716;-7.84
1715;-7.86
1714;-7.88
1713;-7.89
1712;-7.90
1711;-7.91
1710;-7.94
1709;-8.01
1708;-8.07
1707;-8.09
1706;-8.10
1705;-8.11
1704;-8.11
1703;-8.12
1702;-8.13
1701;-8.13
1700;-8.12
1699;-8.09
1698;-8.05
1697;-8.00
1696;-7.95
1695;-7.90
1694;-7.85
1693;-7.80
1692;-7.74
1691;-7.70
1690;-7.65
1689;-7.62
1688;-7.60
1687;-7.59
1686;-7.58
1685;-7.58
1684;-7.59
1683;-7.62
1682;-7.67
1681;-7.75
1680;-7.83
1679;-7.90
1678;-7.94
1677;-7.94
1676;-7.88
1675;-7.77
1674;-7.65
1673;-7.56
1672;-7.52
1671;-7.55
1670;-7.61
1669;-7.68
1668;-7.73
1667;-7.77
1666;-7.80
1665;-7.83
1664;-7.86
1663;-7.88
1662;-7.89
1661;-7.87
1660;-7.84
1659;-7.80
1658;-7.75
1657;-7.71
1656;-7.68
1655;-7.64
1654;-7.58
1653;-7.50
1652;-7.40
1651;-7.27
1650;-7.15
1649;-7.06
1648;-7.02
1647;-7.05
1646;-7.14
1645;-7.27
1644;-7.39
1643;-7.47
1642;-7.49
1641;-7.45
1640;-7.36
1639;-7.25
1638;-7.17
1637;-7.13
1636;-7.13
1635;-7.16
1634;-7.21
1633;-7.28
1632;-7.33
1631;-7.37
1630;-7.40
1629;-7.42
1628;-7.42
1627;-7.40
1626;-7.34
1625;-7.26
1624;-7.16
1623;-7.08
1622;-7.04
1621;-7.06
1620;-7.21
1619;-7.47
1618;-7.76
1617;-7.94
1616;-8.02
1615;-8.04
1614;-8.04
1613;-8.05
1612;-8.05
1611;-8.06
1610;-8.07
1609;-8.07
1608;-8.07
1607;-8.06
1606;-8.04
1605;-8.02
1604;-8.01
1603;-8.01
1602;-8.02
1601;-8.04
1600;-8.07
1599;-8.09
1598;-8.09
1597;-8.09
1596;-8.07
1595;-8.05
1594;-8.03
1593;-8.00
1592;-7.98
1591;-7.97
1590;-7.96
1589;-7.96
1588;-7.97
1587;-7.99
1586;-8.02
1585;-8.05
1584;-8.07
1583;-8.07
1582;-8.08
1581;-8.08
1580;-8.08
1579;-8.10
1578;-8.11
1577;-8.13
1576;-8.14
1575;-8.14
1574;-8.13
1573;-8.11
1572;-8.09
1571;-8.07
1570;-8.07
1569;-8.08
1568;-8.10
1567;-8.12
1566;-8.15
1565;-8.17
1564;-8.17
1563;-8.16
1562;-8.10
1561;-8.00
1560;-7.88
1559;-7.73
1558;-7.59
1557;-7.46
1556;-7.37
1555;-7.30
1554;-7.29
1553;-7.31
1552;-7.37
1551;-7.44
1550;-7.52
1549;-7.60
1548;-7.69
1547;-7.78
1546;-7.89
1545;-8.00
1544;-8.10
1543;-8.18
1542;-8.25
1541;-8.30
1540;-8.32
1539;-8.34
1538;-8.33
1537;-8.31
1536;-8.28
1535;-8.26
1534;-8.24
1533;-8.23
1532;-8.25
1531;-8.27
1530;-8.30
1529;-8.33
1528;-8.35
1527;-8.37
1526;-8.38
1525;-8.37
1524;-8.34
1523;-8.28
1522;-8.20
1521;-8.10
1520;-7.99
1519;-7.88
1518;-7.78
1517;-7.70
1516;-7.63
1515;-7.58
1514;-7.55
1513;-7.53
1512;-7.52
1511;-7.53
1510;-7.55
1509;-7.58
1508;-7.60
1507;-7.61
1506;-7.61
1505;-7.59
1504;-7.56
1503;-7.52
1502;-7.48
1501;-7.45
1500;-7.42
1499;-7.41
1498;-7.42
1497;-7.42
1496;-7.42
1495;-7.42
1494;-7.40
1493;-7.37
1492;-7.33
1491;-7.28
1490;-7.22
1489;-7.16
1488;-7.09
1487;-7.00
1486;-6.90
1485;-6.81
1484;-6.77
1483;-6.82
1482;-6.94
1481;-7.13
1480;-7.33
1479;-7.52
1478;-7.66
1477;-7.76
1476;-7.82
1475;-7.83
1474;-7.82
1473;-7.79
1472;-7.75
1471;-7.70
1470;-7.65
1469;-7.60
1468;-7.56
1467;-7.53
1466;-7.51
1465;-7.50
1464;-7.51
1463;-7.54
1462;-7.57
1461;-7.61
1460;-7.63
1459;-7.63
1458;-7.62
1457;-7.59
1456;-7.58
1455;-7.58
1454;-7.61
1453;-7.65
1452;-7.70
1451;-7.75
1450;-7.80
1449;-7.84
1448;-7.89
1447;-7.93
1446;-7.96
1445;-7.99
1444;-8.00
1443;-7.99
1442;-7.97
1441;-7.96
1440;-7.95
1439;-7.95
1438;-7.95
1437;-7.96
1436;-7.97
1435;-7.97
1434;-7.98
1433;-8.00
1432;-8.02
1431;-8.05
1430;-8.07
1429;-8.10
1428;-8.12
1427;-8.15
1426;-8.16
1425;-8.16
1424;-8.15
1423;-8.14
1422;-8.14
1421;-8.17
1420;-8.22
1419;-8.31
1418;-8.41
1417;-8.50
1416;-8.59
1415;-8.66
1414;-8.72
1413;-8.76
1412;-8.79
1411;-8.81
1410;-8.80
1409;-8.75
1408;-8.65
1407;-8.51
1406;-8.36
1405;-8.22
1404;-8.13
1403;-8.11
1402;-8.16
1401;-8.28
1400;-8.44
1399;-8.62
1398;-8.78
1397;-8.90
1396;-8.98
1395;-9.02
1394;-9.05
1393;-9.06
1392;-9.05
1391;-9.02
1390;-8.97
1389;-8.90
1388;-8.83
1387;-8.76
1386;-8.70
1385;-8.66
1384;-8.64
1383;-8.63
1382;-8.62
1381;-8.60
1380;-8.57
1379;-8.51
1378;-8.43
1377;-8.34
1376;-8.25
1375;-8.16
1374;-8.08
1373;-8.01
1372;-7.95
1371;-7.91
1370;-7.89
1369;-7.88
1368;-7.87
1367;-7.87
1366;-7.87
1365;-7.87
1364;-7.87
1363;-7.86
1362;-7.84
1361;-7.81
1360;-7.78
1359;-7.76
1358;-7.75
1357;-7.76
1356;-7.77
1355;-7.79
1354;-7.79
1353;-7.78
1352;-7.76
1351;-7.74
1350;-7.72
1349;-7.71
1348;-7.71
1347;-7.73
1346;-7.76
1345;-7.80
1344;-7.87
1343;-7.97
1342;-8.10
1341;-8.25
1340;-8.42
1339;-8.58
1338;-8.74
1337;-8.87
1336;-8.99
1335;-9.09
1334;-9.17
1333;-9.22
1332;-9.26
1331;-9.29
1330;-9.33
1329;-9.39
1328;-9.47
1327;-9.56
1326;-9.65
1325;-9.74
1324;-9.81
1323;-9.87
1322;-9.92
1321;-9.96
1320;-9.98
1319;-9.99
1318;-9.97
1317;-9.92
1316;-9.83
1315;-9.72
1314;-9.58
1313;-9.44
1312;-9.33
1311;-9.29
1310;-9.31
1309;-9.40
1308;-9.53
1307;-9.66
1306;-9.76
1305;-9.84
1304;-9.88
1303;-9.88
1302;-9.85
1301;-9.78
1300;-9.67
1299;-9.54
1298;-9.39
1297;-9.25
1296;-9.14
1295;-9.05
1294;-8.98
1293;-8.94
1292;-8.90
1291;-8.86
1290;-8.83
1289;-8.80
1288;-8.77
1287;-8.74
1286;-8.72
1285;-8.73
1284;-8.74
1283;-8.75
1282;-8.75
1281;-8.72
1280;-8.67
1279;-8.61
1278;-8.55
1277;-8.51
1276;-8.48
1275;-8.48
1274;-8.51
1273;-8.56
1272;-8.64
1271;-8.73
1270;-8.82
1269;-8.90
1268;-8.94
1267;-8.94
1266;-8.91
1265;-8.88
1264;-8.86
1263;-8.89
1262;-8.96
1261;-9.05
1260;-9.13
1259;-9.17
1258;-9.16
1257;-9.08
1256;-8.95
1255;-8.79
1254;-8.64
1253;-8.54
1252;-8.50
1251;-8.54
1250;-8.66
1249;-8.83
1248;-9.03
1247;-9.21
1246;-9.35
1245;-9.43
1244;-9.47
1243;-9.46
1242;-9.44
1241;-9.40
1240;-9.36
1239;-9.32
1238;-9.28
1237;-9.27
1236;-9.27
1235;-9.31
1234;-9.36
1233;-9.41
1232;-9.44
1231;-9.43
1230;-9.38
1229;-9.30
1228;-9.22
1227;-9.14
1226;-9.06
1225;-8.98
1224;-8.88
1223;-8.76
1222;-8.61
1221;-8.46
1220;-8.34
1219;-8.24
1218;-8.19
1217;-8.15
1216;-8.14
1215;-8.13
1214;-8.14
1213;-8.16
1212;-8.20
1211;-8.23
1210;-8.24
1209;-8.25
1208;-8.24
1207;-8.21
1206;-8.18
1205;-8.15
1204;-8.12
1203;-8.09
1202;-8.08
1201;-8.07
1200;-8.07
1199;-8.05
1198;-8.02
1197;-7.98
1196;-7.93
1195;-7.90
1194;-7.90
1193;-7.92
1192;-7.95
1191;-8.01
1190;-8.08
1189;-8.16
1188;-8.25
1187;-8.34
1186;-8.42
1185;-8.46
1184;-8.47
1183;-8.45
1182;-8.40
1181;-8.33
1180;-8.26
1179;-8.19
1178;-8.14
1177;-8.11
1176;-8.10
1175;-8.11
1174;-8.15
1173;-8.22
1172;-8.32
1171;-8.45
1170;-8.62
1169;-8.79
1168;-8.94
1167;-9.02
1166;-9.03
1165;-8.96
1164;-8.85
1163;-8.71
1162;-8.58
1161;-8.44
1160;-8.31
1159;-8.18
1158;-8.05
1157;-7.93
1156;-7.85
1155;-7.82
1154;-7.84
1153;-7.90
1152;-7.99
1151;-8.09
1150;-8.19
1149;-8.26
1148;-8.31
1147;-8.32
1146;-8.31
1145;-8.27
1144;-8.23
1143;-8.19
1142;-8.16
1141;-8.15
1140;-8.15
1139;-8.15
1138;-8.16
1137;-8.15
1136;-8.13
1135;-8.10
1134;-8.08
1133;-8.07
1132;-8.07
1131;-8.10
1130;-8.13
1129;-8.16
1128;-8.18
1127;-8.17
1126;-8.15
1125;-8.11
1124;-8.06
1123;-8.02
1122;-7.99
1121;-7.97
1120;-7.95
1119;-7.94
1118;-7.92
1117;-7.90
1116;-7.90
1115;-7.91
1114;-7.95
1113;-8.01
1112;-8.08
1111;-8.13
1110;-8.15
1109;-8.13
1108;-8.08
1107;-8.00
1106;-7.88
1105;-7.70
1104;-7.44
1103;-7.08
1102;-6.65
1101;-6.18
1100;-5.74
1099;-5.36
1098;-5.06
1097;-4.85
1096;-4.69
1095;-4.59
1094;-4.53
1093;-4.51
1092;-4.54
1091;-4.59
1090;-4.65
1089;-4.67
1088;-4.67
1087;-4.63
1086;-4.59
1085;-4.58
1084;-4.63
1083;-4.76
1082;-4.99
1081;-5.30
1080;-5.69
1079;-6.10
1078;-6.51
1077;-6.86
1076;-7.12
1075;-7.30
1074;-7.39
1073;-7.41
1072;-7.37
1071;-7.28
1070;-7.16
1069;-6.99
1068;-6.79
1067;-6.57
1066;-6.35
1065;-6.16
1064;-6.00
1063;-5.90
1062;-5.85
1061;-5.84
1060;-5.87
1059;-5.93
1058;-6.01
1057;-6.11
1056;-6.23
1055;-6.35
1054;-6.46
1053;-6.56
1052;-6.64
1051;-6.70
1050;-6.75
1049;-6.78
1048;-6.79
1047;-6.79
1046;-6.78
1045;-6.74
1044;-6.69
1043;-6.64
1042;-6.62
1041;-6.64
1040;-6.73
1039;-6.89
1038;-7.09
1037;-7.27
1036;-7.42
1035;-7.53
1034;-7.61
1033;-7.65
1032;-7.67
1031;-7.67
1030;-7.67
1029;-7.69
1028;-7.72
1027;-7.77
1026;-7.84
1025;-7.91
1024;-7.99
1023;-8.08
1022;-8.18
1021;-8.29
1020;-8.41
1019;-8.53
1018;-8.65
1017;-8.75
1016;-8.83
1015;-8.88
1014;-8.91
1013;-8.92
1012;-8.91
1011;-8.89
1010;-8.85
1009;-8.81
1008;-8.77
1007;-8.72
1006;-8.69
1005;-8.68
1004;-8.68
1003;-8.70
1002;-8.71
1001;-8.70
1000;-8.68
999;-8.64
998;-8.59
997;-8.53
996;-8.47
995;-8.41
994;-8.36
993;-8.31
992;-8.28
991;-8.26
990;-8.25
989;-8.25
988;-8.24
987;-8.23
986;-8.22
985;-8.21
984;-8.21
983;-8.22
982;-8.25
981;-8.28
980;-8.31
979;-8.35
978;-8.39
977;-8.43
976;-8.47
975;-8.50
974;-8.53
973;-8.55
972;-8.56
971;-8.57
970;-8.58
969;-8.58
968;-8.59
967;-8.59
966;-8.59
965;-8.58
964;-8.56
963;-8.53
962;-8.49
961;-8.44
960;-8.39
959;-8.35
958;-8.34
957;-8.33
956;-8.33
955;-8.34
954;-8.33
953;-8.32
952;-8.30
951;-8.28
950;-8.26
949;-8.22
948;-8.17
947;-8.10
946;-8.01
945;-7.91
944;-7.81
943;-7.71
942;-7.63
941;-7.57
940;-7.53
939;-7.53
938;-7.56
937;-7.61
936;-7.66
935;-7.70
934;-7.72
933;-7.74
932;-7.77
931;-7.81
930;-7.86
929;-7.92
928;-7.98
927;-8.04
926;-8.08
925;-8.11
924;-8.11
923;-8.11
922;-8.11
921;-8.11
920;-8.10
919;-8.08
918;-8.05
917;-8.02
916;-8.00
915;-7.99
914;-8.01
913;-8.05
912;-8.09
911;-8.13
910;-8.17
909;-8.19
908;-8.20
907;-8.21
906;-8.20
905;-8.19
904;-8.17
903;-8.14
902;-8.12
901;-8.09
900;-8.06
899;-8.04
898;-8.02
897;-8.00
896;-7.98
895;-7.96
894;-7.93
893;-7.91
892;-7.88
891;-7.85
890;-7.82
889;-7.78
888;-7.73
887;-7.69
886;-7.65
885;-7.62
884;-7.60
883;-7.59
882;-7.58
881;-7.57
880;-7.57
879;-7.56
878;-7.54
877;-7.52
876;-7.48
875;-7.44
874;-7.39
873;-7.35
872;-7.32
871;-7.30
870;-7.30
869;-7.32
868;-7.34
867;-7.38
866;-7.42
865;-7.45
864;-7.47
863;-7.47
862;-7.44
861;-7.40
860;-7.37
859;-7.34
858;-7.32
857;-7.31
856;-7.30
855;-7.29
854;-7.26
853;-7.22
852;-7.18
851;-7.13
850;-7.09
849;-7.07
848;-7.08
847;-7.12
846;-7.20
845;-7.30
844;-7.43
843;-7.58
842;-7.75
841;-7.94
840;-8.14
839;-8.33
838;-8.52
837;-8.69
836;-8.84
835;-8.96
834;-9.06
833;-9.14
832;-9.20
831;-9.24
830;-9.27
829;-9.27
828;-9.26
827;-9.23
826;-9.20
825;-9.16
824;-9.10
823;-9.03
822;-8.94
821;-8.83
820;-8.71
819;-8.60
818;-8.52
817;-8.46
816;-8.45
815;-8.45
814;-8.48
813;-8.50
812;-8.50
811;-8.47
810;-8.41
809;-8.35
808;-8.30
807;-8.25
806;-8.21
805;-8.18
804;-8.16
803;-8.15
802;-8.15
801;-8.16
800;-8.18
799;-8.20
798;-8.23
797;-8.25
796;-8.28
795;-8.33
794;-8.40
793;-8.47
792;-8.52
791;-8.54
790;-8.53
789;-8.50
788;-8.46
787;-8.42
786;-8.38
785;-8.35
784;-8.32
783;-8.29
782;-8.27
781;-8.27
780;-8.27
779;-8.28
778;-8.30
777;-8.32
776;-8.34
775;-8.37
774;-8.41
773;-8.46
772;-8.51
771;-8.56
770;-8.61
769;-8.65
768;-8.68
767;-8.70
766;-8.71
765;-8.70
764;-8.70
763;-8.71
762;-8.71
761;-8.71
760;-8.68
759;-8.65
758;-8.61
757;-8.57
756;-8.55
755;-8.53
754;-8.52
753;-8.50
752;-8.50
751;-8.52
750;-8.56
749;-8.61
748;-8.66
747;-8.69
746;-8.69
745;-8.66
744;-8.60
743;-8.53
742;-8.44
741;-8.36
740;-8.29
739;-8.25
738;-8.24
737;-8.27
736;-8.32
735;-8.37
734;-8.42
733;-8.45
732;-8.48
731;-8.50
730;-8.52
729;-8.53
728;-8.54
727;-8.56
726;-8.56
725;-8.54
724;-8.51
723;-8.44
722;-8.34
721;-8.22
720;-8.09
719;-7.98
718;-7.92
717;-7.94
716;-8.04
715;-8.20
714;-8.39
713;-8.54
712;-8.65
711;-8.70
710;-8.72
709;-8.73
708;-8.75
707;-8.79
706;-8.86
705;-8.96
704;-9.06
703;-9.16
702;-9.22
701;-9.24
700;-9.20
699;-9.12
698;-9.02
697;-8.91
696;-8.80
695;-8.72
694;-8.67
693;-8.64
692;-8.64
691;-8.66
690;-8.70
689;-8.73
688;-8.75
687;-8.77
686;-8.78
685;-8.77
684;-8.76
683;-8.75
682;-8.73
681;-8.72
680;-8.72
679;-8.73
678;-8.76
677;-8.80
676;-8.85
675;-8.90
674;-8.97
673;-9.04
672;-9.12
671;-9.21
670;-9.30
669;-9.38
668;-9.43
667;-9.44
666;-9.41
665;-9.34
664;-9.23
663;-9.10
662;-8.98
661;-8.86
660;-8.76
659;-8.68
658;-8.61
657;-8.54
656;-8.48
655;-8.44
654;-8.43
653;-8.46
652;-8.53
651;-8.64
650;-8.77
649;-8.93
648;-9.09
647;-9.26
646;-9.41
645;-9.52
644;-9.59
643;-9.62
642;-9.61
641;-9.60
640;-9.60
639;-9.63
638;-9.69
637;-9.74
636;-9.78
635;-9.78
634;-9.75
633;-9.68
632;-9.59
631;-9.49
630;-9.42
629;-9.36
628;-9.32
627;-9.30
626;-9.28
625;-9.22
624;-9.11
623;-8.95
622;-8.74
621;-8.52
620;-8.29
619;-8.08
618;-7.88
617;-7.73
616;-7.64
615;-7.62
614;-7.68
613;-7.81
612;-7.98
611;-8.18
610;-8.38
609;-8.57
608;-8.76
607;-8.93
606;-9.08
605;-9.19
604;-9.25
603;-9.27
602;-9.25
601;-9.19
600;-9.10
599;-9.00
598;-8.91
597;-8.83
596;-8.76
595;-8.69
594;-8.62
593;-8.54
592;-8.47
591;-8.42
590;-8.42
589;-8.46
588;-8.54
587;-8.63
586;-8.76
585;-8.92
584;-9.13
583;-9.37
582;-9.61
581;-9.82
580;-9.98
579;-10.09
578;-10.17
577;-10.21
576;-10.23
575;-10.23
574;-10.19
573;-10.12
572;-10.04
571;-9.97
570;-9.92
569;-9.89
568;-9.90
567;-9.93
566;-9.96
565;-9.97
564;-9.95
563;-9.89
562;-9.81
561;-9.71
560;-9.63
559;-9.57
558;-9.54
557;-9.55
556;-9.59
555;-9.67
554;-9.79
553;-9.96
552;-10.18
551;-10.44
550;-10.70
549;-10.91
548;-11.02
547;-10.99
546;-10.82
545;-10.54
544;-10.21
543;-9.88
542;-9.61
541;-9.41
540;-9.29
539;-9.25
538;-9.26
537;-9.31
536;-9.38
535;-9.44
534;-9.49
533;-9.51
532;-9.49
531;-9.45
530;-9.37
529;-9.27
528;-9.15
527;-9.03
526;-8.91
525;-8.78
524;-8.66
523;-8.52
522;-8.36
521;-8.20
520;-8.03
519;-7.90
518;-7.84
517;-7.85
516;-7.93
515;-8.04
514;-8.18
513;-8.32
512;-8.45
511;-8.57
510;-8.66
509;-8.72
508;-8.72
507;-8.66
506;-8.54
505;-8.38
504;-8.19
503;-8.00
502;-7.81
501;-7.64
500;-7.50
499;-7.38
498;-7.28
497;-7.20
496;-7.14
495;-7.13
494;-7.17
493;-7.28
492;-7.44
491;-7.63
490;-7.82
489;-7.99
488;-8.14
487;-8.24
486;-8.32
485;-8.36
484;-8.36
483;-8.34
482;-8.28
481;-8.20
480;-8.12
479;-8.06
478;-8.03
477;-8.05
476;-8.11
475;-8.20
474;-8.30
473;-8.40
472;-8.47
471;-8.51
470;-8.53
469;-8.51
468;-8.48
467;-8.43
466;-8.38
465;-8.36
464;-8.36
463;-8.38
462;-8.42
461;-8.46
460;-8.48
459;-8.49
458;-8.49
457;-8.50
456;-8.50
455;-8.50
454;-8.49
453;-8.48
452;-8.46
451;-8.45
450;-8.47
449;-8.50
448;-8.54
447;-8.57
446;-8.61
445;-8.64
444;-8.66
443;-8.68
442;-8.69
441;-8.70
440;-8.69
439;-8.68
438;-8.67
437;-8.66
436;-8.65
435;-8.65
434;-8.65
433;-8.65
432;-8.63
431;-8.60
430;-8.56
429;-8.51
428;-8.47
427;-8.45
426;-8.45
425;-8.46
424;-8.50
423;-8.53
422;-8.57
421;-8.60
420;-8.63
419;-8.66
418;-8.68
417;-8.70
416;-8.72
415;-8.73
414;-8.75
413;-8.76
412;-8.76
411;-8.75
410;-8.73
409;-8.70
408;-8.66
407;-8.62
406;-8.56
405;-8.50
404;-8.44
403;-8.38
402;-8.33
401;-8.29
400;-8.27
399;-8.25
398;-8.22
397;-8.19
396;-8.16
395;-8.12
394;-8.09
393;-8.06
392;-8.04
391;-8.03
390;-8.03
389;-8.03
388;-8.04
387;-8.06
386;-8.08
385;-8.11
384;-8.14
383;-8.17
382;-8.19
381;-8.20
380;-8.20
379;-8.21
378;-8.21
377;-8.21
376;-8.20
375;-8.16
374;-8.09
373;-8.02
372;-7.99
371;-7.97
370;-7.96
369;-7.95
368;-7.94
367;-7.91
366;-7.87
365;-7.80
364;-7.71
363;-7.62
362;-7.56
361;-7.55
360;-7.58
359;-7.66
358;-7.76
357;-7.86
356;-7.91
355;-7.91
354;-7.88
353;-7.84
352;-7.81
351;-7.80
350;-7.81
349;-7.83
348;-7.86
347;-7.90
346;-7.96
345;-8.04
344;-8.12
343;-8.19
342;-8.25
341;-8.29
340;-8.31
339;-8.33
338;-8.33
337;-8.33
336;-8.32
335;-8.29
334;-8.26
333;-8.20
332;-8.14
331;-8.08
330;-8.03
329;-8.00
328;-7.98
327;-7.98
326;-7.99
325;-8.00
324;-8.01
323;-8.01
322;-7.99
321;-7.93
320;-7.83
319;-7.65
318;-7.41
317;-7.10
316;-6.73
315;-6.35
314;-6.01
313;-5.75
312;-5.63
311;-5.66
310;-5.84
309;-6.15
308;-6.52
307;-6.89
306;-7.21
305;-7.44
304;-7.59
303;-7.66
302;-7.69
301;-7.70
300;-7.70
299;-7.70
298;-7.69
297;-7.67
296;-7.65
295;-7.61
294;-7.55
293;-7.50
292;-7.44
291;-7.40
290;-7.38
289;-7.39
288;-7.43
287;-7.49
286;-7.56
285;-7.65
284;-7.74
283;-7.81
282;-7.89
281;-7.95
280;-8.02
279;-8.08
278;-8.13
277;-8.19
276;-8.23
275;-8.28
274;-8.32
273;-8.34
272;-8.35
271;-8.34
270;-8.31
269;-8.24
268;-8.15
267;-8.04
266;-7.92
265;-7.81
264;-7.74
263;-7.70
262;-7.72
261;-7.77
260;-7.83
259;-7.90
258;-7.95
257;-7.98
256;-7.97
255;-7.94
254;-7.89
253;-7.81
252;-7.74
251;-7.66
250;-7.58
249;-7.51
248;-7.45
247;-7.39
246;-7.34
245;-7.29
244;-7.25
243;-7.22
242;-7.19
241;-7.17
240;-7.16
239;-7.16
238;-7.17
237;-7.19
236;-7.22
235;-7.27
234;-7.34
233;-7.42
232;-7.52
231;-7.61
230;-7.70
229;-7.78
228;-7.85
227;-7.90
226;-7.94
225;-7.96
224;-7.96
223;-7.94
222;-7.90
221;-7.85
220;-7.80
219;-7.75
218;-7.70
217;-7.67
216;-7.64
215;-7.62
214;-7.61
213;-7.60
212;-7.60
211;-7.60
210;-7.61
209;-7.61
208;-7.61
207;-7.60
206;-7.59
205;-7.56
204;-7.52
203;-7.44
202;-7.34
201;-7.22
200;-7.08
199;-6.92
198;-6.75
197;-6.59
196;-6.45
195;-6.38
194;-6.38
193;-6.48
192;-6.67
191;-6.90
190;-7.17
189;-7.41
188;-7.63
187;-7.79
186;-7.89
185;-7.94
184;-7.94
183;-7.91
182;-7.85
181;-7.77
180;-7.68
179;-7.61
178;-7.57
177;-7.56
176;-7.60
175;-7.66
174;-7.74
173;-7.80
172;-7.86
171;-7.90
170;-7.93
169;-7.94
168;-7.95
167;-7.95
166;-7.94
165;-7.94
164;-7.94
163;-7.94
162;-7.95
161;-7.96
160;-7.98
159;-7.99
158;-8.00
157;-8.01
156;-8.02
155;-8.03
154;-8.03
153;-8.04
152;-8.04
151;-8.03
150;-8.00
149;-7.95
148;-7.88
147;-7.82
146;-7.78
145;-7.77
144;-7.80
143;-7.85
142;-7.89
141;-7.90
140;-7.90
139;-7.89
138;-7.88
137;-7.89
136;-7.89
135;-7.90
134;-7.91
133;-7.91
132;-7.92
131;-7.92
